dt,Payment type,Average trip cost,sum_amount,sum_trip_distance,Avg trip km cost
2020-10-04,Dispute,-3.8749397590361454,-643.2400000000001,454.5599999999998,-2.2782831749384034
2020-10-04,No charge,9.139504504504487,2028.969999999996,520.17,6.279950208585643
2020-10-03,Cash,14.532675301104288,176165.08999998617,32869.18999999998,8.628925595671141
2020-10-03,Credit card,17.325362369642537,593099.129999973,89094.82000000027,10.717678079376038
2020-10-03,Dispute,-3.557417840375584,-757.7299999999993,506.2100000000001,-2.409958910333654
2020-10-03,No charge,8.337969924812029,2217.8999999999996,595.7100000000003,5.994223699451072
2020-10-02,Cash,14.59554378530832,206672.89999996583,35446.560000000034,9.38718366464742
2020-10-02,Credit card,17.74988966404604,717486.0400000691,98741.82999999884,11.698714966090105
2020-10-02,Dispute,1.339106382978724,314.6900000000001,623.8300000000002,0.8121618069025217
2020-10-02,No charge,8.944697406340074,3103.810000000006,783.2,6.380406154239031
2020-10-01,Cash,14.717751382344268,215600.33999996117,36186.599999999904,9.592405680554084
2020-10-01,Credit card,17.974533427200495,740442.9300000971,100970.31000000068,11.806570835527278
2020-10-01,Dispute,-2.338197424892705,-544.8000000000003,572.1000000000001,-1.533172522286314
2020-10-01,No charge,8.262484076433124,2594.420000000001,656.3400000000005,6.364104275223206
2020-09-30,Cash,14.4991788679227,192114.11999997578,32394.379999999805,9.54806769569175
2020-09-30,Credit card,17.47338946055606,672445.9200000394,91932.78000000061,11.776408058149187
2020-09-30,Dispute,-1.387745098039216,-283.1000000000001,542.0599999999998,-0.8408497214330523
2020-09-30,No charge,9.932054380664676,3287.510000000008,642.6100000000004,8.236552652464185
2020-09-29,Cash,14.42656320148466,186376.76999998032,31163.340000000047,9.62883310004537
2020-09-29,Credit card,17.32159485338167,636776.4700000169,86193.66000000077,11.894263646537553
2020-09-29,Dispute,-2.7331658291457295,-543.9000000000002,492.43999999999966,-1.7782450653886788
2020-09-29,No charge,7.413667711598745,2364.9599999999996,586.9399999999996,6.487180291000787
2020-09-28,Cash,14.060273163529377,152357.12000000433,27856.779999999944,8.805574915694041
2020-09-28,Credit card,17.38745941035991,459428.8399999399,69733.9900000005,10.607172089247983
2020-09-28,Dispute,-2.4828082191780836,-362.4900000000002,326.49999999999983,-1.7874698315467092
2020-09-28,No charge,11.787704280155669,3029.440000000007,701.4600000000004,6.953209591423615
2020-09-27,Cash,14.770496603943513,132653.8300000167,26680.150000000012,8.004927494786452
2020-09-27,Credit card,17.86614599264025,432235.66999994556,70261.39999999995,9.904434422028494
2020-09-27,Dispute,-3.23783950617284,-524.5300000000001,360.53999999999985,-2.342301270316749
2020-09-27,No charge,9.850784313725471,2009.5599999999963,459.43000000000006,7.042186187231992
2020-09-26,Cash,14.330467514609262,166749.31999999337,31516.63999999999,8.51824322643497
2020-09-26,Credit card,17.216259411151174,562524.0599999535,86080.29000000007,10.521151085805178
2020-09-26,Dispute,-3.3874566473988437,-586.03,402.6799999999998,-2.343072166484555
2020-09-26,No charge,9.62587248322149,2868.5100000000043,750.0700000000005,6.157160131721045
2020-09-25,Cash,14.690291344719975,207235.9399999647,34952.8399999999,9.545715409676127
2020-09-25,Credit card,17.900875802570088,713743.7200000746,99169.17999999992,11.587545537838682
2020-09-25,Dispute,-1.3977155172413798,-324.2700000000001,655.9899999999996,-0.7958577112455991
2020-09-25,No charge,6.232926829268283,2299.9499999999966,560.9199999999997,6.601510910646788
2020-09-24,Cash,14.430749795034256,193617.36999997462,32444.26000000006,9.607985070393301
2020-09-24,Credit card,17.688051586373128,679592.6300000419,94227.3899999992,11.611741918141602
2020-09-24,Dispute,-3.8930697674418573,-837.0099999999993,451.40000000000003,-2.9853480283562224
2020-09-24,No charge,7.463881987577633,2403.3699999999976,598.4299999999998,6.465962100830502
2020-09-23,Cash,14.33231287424965,191479.69999997533,32047.590000000044,9.619516381729794
2020-09-23,Credit card,17.318106387014822,639090.080000008,87874.02999999981,11.70920496988718
2020-09-23,Dispute,-2.1617098445595864,-417.21000000000015,513.2500000000001,-1.3087347296639067
2020-09-23,No charge,8.946869009584683,2800.370000000006,639.7900000000002,7.0469930758530275
2020-09-22,Cash,14.20354980781427,177373.9299999846,29741.97,9.601651380186828
2020-09-22,Credit card,17.11126850880184,587053.3999999735,80908.2499999994,11.681824461658291
2020-09-22,Dispute,-3.5493023255813956,-610.48,426.82999999999987,-2.3027266124686654
2020-09-22,No charge,8.677719298245611,2473.149999999999,589.3100000000004,6.756667119173264
2020-09-21,Cash,14.285922182919967,169631.03999999168,30173.03999999995,9.051324440626038
2020-09-21,Credit card,17.48757053343258,527477.589999927,76940.73000000001,11.037572946083074
2020-09-21,Dispute,1.101324503311258,166.29999999999995,305.43,0.876610025210359
2020-09-21,No charge,8.095143769968052,2533.78,667.12,6.114920554023265
2020-09-20,Cash,14.919733935148612,125609.24000001616,25166.420000000006,8.035742723837
2020-09-20,Credit card,18.230397163118408,424130.18999994977,69183.13,9.870175083144101
2020-09-20,Dispute,-0.32246753246753246,-49.66,453.1000000000003,-0.17645685279187806
2020-09-20,No charge,9.486009852216732,1925.6599999999967,567.72,5.460988867751699
2020-09-19,Cash,14.343610553222602,157119.91000000038,29403.080000000056,8.603284251173692
2020-09-19,Credit card,17.214436983126834,520392.4299999242,79666.70000000014,10.516712908905182
2020-09-19,Dispute,-1.8153645833333336,-348.55000000000007,439.7,-1.2762463042983856
2020-09-19,No charge,8.6405574912892,2479.8400000000006,671.5500000000003,5.945264537264536
2020-09-18,Cash,14.704576361828604,192468.1999999746,200468.19999999902,1.5457504082939868
2020-09-18,Credit card,17.5869552190023,645652.3000000124,90189.62999999995,11.525717568638662
2020-09-18,Dispute,-1.4901639344262303,-272.70000000000016,500.0199999999997,-0.8780588776448952
2020-09-18,No charge,9.165814606741591,3263.0300000000066,768.7200000000001,6.834059605578116
2020-09-17,Cash,14.519290730335497,186079.22999997973,31425.720000000038,9.533196384998245
2020-09-17,Credit card,17.50661728873641,632268.9900000042,87037.28999999986,11.695597069945634
2020-09-17,Dispute,-2.2861421319796955,-450.37,426.2500000000003,-1.7011042815249255
2020-09-17,No charge,7.073703703703695,2100.8899999999976,559.2500000000001,6.0481589628967285
2020-09-16,Cash,14.079834964807638,174040.83999998722,29285.489999999947,9.568074578911943
2020-09-16,Credit card,17.190881913302835,598036.3999999791,81790.57000000012,11.772000170679394
2020-09-16,Dispute,-0.8210389610389616,-126.44000000000008,367.3900000000001,-0.5540934701543322
2020-09-16,No charge,8.679215017064852,2543.0100000000016,724.1200000000001,5.654098906258634
2020-09-15,Cash,14.303703432567557,175849.72999998555,29655.899999999885,9.546770298658204
2020-09-15,Credit card,17.338983909147185,578653.909999969,79377.52999999991,11.73673198321932
2020-09-15,Dispute,-4.12,-688.04,401.5799999999999,-2.758465063001146
2020-09-15,No charge,7.9543682310469235,2203.359999999998,538.3,6.590023407022101
2020-09-14,Cash,14.658006916328398,173785.32999998948,30833.70000000007,9.074304455838334
2020-09-14,Credit card,17.482070670145564,502172.4799999313,72606.99999999943,11.135258209262133
2020-09-14,Dispute,-1.6229545454545458,-285.64000000000004,462.0900000000004,-0.9952182475275374
2020-09-14,No charge,10.843423728813589,3198.8100000000086,783.3200000000003,6.57468735638055
2020-09-13,Cash,14.797628729867112,112077.24000001351,22616.610000000048,7.97839978670638
2020-09-13,Credit card,18.323888139823204,366935.85999995965,59186.9200000003,9.981373158122302
2020-09-13,Dispute,-4.012302631578947,-609.87,408.47000000000025,-2.4038257399564213
2020-09-13,No charge,7.474010695187152,1397.6399999999974,319.9999999999999,7.031876249999989
2020-09-12,Cash,14.267980033588662,152924.21000000328,28874.880000000037,8.526718659956508
2020-09-12,Credit card,17.39677117104038,488309.96999993245,75152.74000000025,10.461083011742335
2020-09-12,Dispute,-4.081590909090907,-718.3599999999997,564.0799999999996,-2.050346759324919
2020-09-12,No charge,8.634519999999986,2158.6299999999965,582.6899999999996,5.964396677478586
2020-09-11,Cash,14.536211785203655,183534.20999998134,30787.219999999965,9.597816175022308
2020-09-11,Credit card,17.783374060705842,601113.6099999789,83523.95999999947,11.587009429389749
2020-09-11,Dispute,-3.9923033707865163,-710.6299999999999,379.1799999999999,-3.0173382034917458
2020-09-11,No charge,7.957823343848582,2522.6300000000006,580.5599999999998,6.995718444260718
2020-09-10,Cash,14.216417058427686,169345.9599999906,28383.18999999998,9.605932088675905
2020-09-10,Credit card,17.421275132761192,567532.8799999614,77823.59000000042,11.741014990440982
2020-09-10,Dispute,-2.497315436241612,-372.1000000000002,299.59000000000003,-1.9996695483827909
2020-09-10,No charge,6.146411149825776,1764.0199999999977,536.2099999999996,5.2965670166539205
2020-09-09,Cash,14.48476552598072,182855.6799999806,31194.40999999997,9.437512836433484
2020-09-09,Credit card,17.645528397986542,550840.4599999458,75988.8200000001,11.670837112616194
2020-09-09,Dispute,-0.14183908045977014,-24.680000000000003,517.9399999999999,-0.07671699424643784
2020-09-09,No charge,11.64464539007096,3283.7900000000104,624.8299999999999,8.461344525711022
2020-09-08,Cash,14.336915895570776,173534.02999998868,30156.33999999985,9.26471144376218
2020-09-08,Credit card,17.84724895997464,497652.68999993283,71409.1999999999,11.220134533083876
2020-09-08,Dispute,-2.9180281690140855,-414.3600000000001,311.1299999999999,-2.144182817471798
2020-09-08,No charge,10.307647058823559,3154.140000000009,697.8500000000003,7.276872393780917
2020-09-07,Cash,15.034814814816489,106762.22000001189,22400.900000000067,7.673226263231327
2020-09-07,Credit card,19.475604812028443,323781.92999997287,55818.82000000006,9.33894531091764
2020-09-07,Dispute,-0.13235294117647092,-13.500000000000034,302.1599999999998,-0.0719320889594919
2020-09-07,No charge,10.9730808080808,2172.6699999999983,558.9899999999997,6.2577124814397385
2020-09-06,Cash,14.951516129034095,115874.25000001423,23716.110000000033,7.866279187439368
2020-09-06,Credit card,18.737416583039142,298749.3699999761,49600.71999999997,9.697167414101283
2020-09-06,Dispute,-2.0744000000000025,-259.3000000000003,362.88999999999993,-1.1504119705695957
2020-09-06,No charge,8.099014778325104,1644.0999999999963,458.4799999999998,5.773427412318957
2020-09-05,Cash,14.748283838700704,141539.28000001065,27891.74000000009,8.170097699176043
2020-09-05,Credit card,17.905739099060035,347407.1499999628,56040.520000000215,9.980733788693218
2020-09-05,Dispute,-2.792371794871796,-435.6100000000002,422.1299999999999,-1.6614125980148309
2020-09-05,No charge,9.388697478991588,2234.509999999998,558.9899999999996,6.435823717776704
2020-09-04,Cash,14.622837232873461,173119.7699999889,30401.58000000006,9.168037638174779
2020-09-04,Credit card,18.020749200205834,484433.7799999332,69814.11999999962,11.171642438519553
2020-09-04,Dispute,-1.1063975155279495,-178.12999999999988,274.2700000000001,-1.0456458963794792
2020-09-04,No charge,10.312724358974387,3217.570000000009,804.42,6.439779841376414
2020-09-03,Cash,14.569191212768372,177073.9499999868,30405.799999999905,9.37614071986199
2020-09-03,Credit card,17.644796169133752,488231.5099999309,68779.3000000002,11.428623598959083
2020-09-03,Dispute,-2.1006993006993016,-300.40000000000015,374.62999999999994,-1.2909911112297476
2020-09-03,No charge,8.22738461538464,2673.900000000008,780.2999999999997,5.51708189158018
2020-09-02,Cash,14.369890931479889,163371.28999999486,28369.75000000001,9.271416804871091
2020-09-02,Credit card,17.331158683632065,467126.719999935,65837.22000000002,11.42323474775963
2020-09-02,Dispute,-3.3876969696969708,-558.9700000000001,387.13000000000005,-2.324649859220417
2020-09-02,No charge,9.42263005780349,3260.2300000000073,762.03,6.888141280527029
2020-09-01,Cash,14.463195139385,161872.07999999693,27778.139999999956,9.381983415736096
2020-09-01,Credit card,17.733165919985105,451238.13999994093,64635.07999999999,11.23992428569602
2020-09-01,Dispute,-0.8857516339869284,-135.52000000000004,444.82,-0.4905067218200622
2020-09-01,No charge,9.417259259259264,2542.660000000001,569.44,7.188962138241082
2020-08-31,Cash,14.889656347352313,152946.55000000296,28112.24999999993,8.759311172176023
2020-08-31,Credit card,18.247665059919125,412634.4499999512,62399.10999999993,10.64664967977784
2020-08-31,Dispute,1.2056172839506165,195.3099999999999,396.94999999999976,0.7921629928202545
2020-08-31,No charge,10.0209589041096,2926.120000000003,657.7000000000006,7.162921088642239
2020-08-30,Cash,15.508350418129654,114978.91000001325,24035.51999999995,7.70176992634325
2020-08-30,Credit card,19.257701259814098,340880.56999996933,56341.42999999981,9.740926307691382
2020-08-30,Dispute,0.7217142857142859,75.78000000000002,317.18999999999994,0.3846457958952049
2020-08-30,No charge,14.537178217821783,2936.51,736.99,6.414986770512491
2020-08-29,Cash,14.685349262307575,112475.09000001372,71091.50000000017,2.5472088069603487
2020-08-29,Credit card,17.890394169349168,327698.3499999687,52856.749999999935,9.981588794240098
2020-08-29,Dispute,1.6286666666666665,195.43999999999997,234.56000000000003,1.3414836289222372
2020-08-29,No charge,9.145475113122158,2021.1499999999971,487.39999999999975,6.676346942962653
2020-08-28,Cash,14.8630498077272,162334.2299999965,29262.57000000008,8.931481763221537
2020-08-28,Credit card,18.063046593576267,461330.20999993786,65892.73999999979,11.271979858477616
2020-08-28,Dispute,2.4451533742331297,398.5600000000001,416.8599999999998,1.5393215947800234
2020-08-28,No charge,8.007464285714278,2242.089999999998,547.3000000000001,6.595587246482727
2020-08-27,Cash,14.782257941792096,155420.6600000021,27002.13999999997,9.266941901642005
2020-08-27,Credit card,18.11467704845052,449008.499999943,62991.05999999979,11.47629020689461
2020-08-27,Dispute,-0.00694610778443133,-1.1600000000000321,366.94000000000017,-0.005089660434948632
2020-08-27,No charge,11.860037174721215,3190.350000000007,685.1800000000002,7.496516973641978
2020-08-26,Cash,14.769534492428427,158004.4799999993,27672.260000000064,9.192860026611427
2020-08-26,Credit card,17.926740574751033,456002.499999942,63740.13000000009,11.518081701432138
2020-08-26,Dispute,-1.77234375,-226.86,308.1699999999999,-1.18520491936269
2020-08-26,No charge,10.28127659574468,2899.3199999999997,711.1299999999994,6.564067329461567
2020-08-25,Cash,14.498467382015336,152683.3600000035,26908.81999999991,9.135302462166921
2020-08-25,Credit card,17.55530141274451,437407.8899999422,61289.24000000003,11.490217579788991
2020-08-25,Dispute,-1.6611940298507464,-222.60000000000002,278.90000000000003,-1.2849982072427395
2020-08-25,No charge,8.565848375451267,2372.740000000001,516.1499999999999,7.401165165165171
2020-08-24,Cash,14.628563200970909,144778.8900000091,26172.850000000017,8.905946922097307
2020-08-24,Credit card,17.94016012735067,383165.9399999556,56599.22000000024,10.899393373264258
2020-08-24,Dispute,-3.603701298701299,-554.97,407.5499999999999,-2.1923732057416276
2020-08-24,No charge,8.90602941176471,2422.440000000001,600.4500000000003,6.495342493130152
2020-08-24,Unknown,11.3,11.3,1.3,13.994615384615388
2020-08-23,Cash,15.457887149280808,99718.8300000105,20742.500000000106,7.740017659395738
2020-08-23,Credit card,19.17780234416488,287973.87999997986,49156.449999999924,9.431884255270027
2020-08-23,Dispute,-5.245403225806449,-650.4299999999996,347.8199999999999,-3.010730550284629
2020-08-23,No charge,11.61329729729728,2148.459999999997,436.4600000000001,7.925172066168709
2020-08-22,Cash,14.239231730880427,125291.00000001688,24444.389999999854,8.252139243402203
2020-08-22,Credit card,18.149349241882746,356707.3099999635,57483.240000000005,9.990716756744074
2020-08-22,Dispute,-2.750333333333334,-412.5500000000001,453.2099999999998,-1.4655579091370456
2020-08-22,No charge,8.58674641148324,1794.6299999999972,413.87000000000006,6.981308865102556
2020-08-21,Cash,14.671877987067766,156563.61000000013,28173.450000000084,8.94698420321258
2020-08-21,Credit card,18.107819201581286,439078.39999994304,63595.42999999983,11.115833700627705
2020-08-21,Dispute,0.19410256410256413,30.280000000000005,393.92999999999984,0.12375498184956725
2020-08-21,No charge,9.683079365079385,3050.1700000000064,709.5999999999999,6.920481538895167
2020-08-20,Cash,14.632068998109801,154807.2900000017,27359.720000000016,9.109732734838024
2020-08-20,Credit card,18.06142978071361,448067.94999994326,63928.58000000016,11.284301942885433
2020-08-20,Dispute,-0.6278321678321679,-89.78000000000002,347.4399999999999,-0.41603096937600764
2020-08-20,No charge,8.89181818181818,2640.87,654.4399999999999,6.496853340260375
2020-08-19,Cash,14.517072879331595,145809.48000000653,25910.110000000015,9.060295876783634
2020-08-19,Credit card,17.8226734116416,415731.6799999519,58835.869999999995,11.376189470809605
2020-08-19,Dispute,1.2303100775193796,158.70999999999998,334.5699999999999,0.7637358400334759
2020-08-19,No charge,8.846370370370371,2388.5200000000004,627.1200000000003,6.132027682102307
2020-08-18,Cash,14.615007169486912,152887.5900000026,96784.69000000015,2.543264021406731
2020-08-18,Credit card,17.985587710516135,413290.81999995024,58819.34,11.312575425020409
2020-08-18,Dispute,-4.083333333333332,-600.2499999999998,331.2199999999998,-2.9177057544834257
2020-08-18,No charge,7.67225225225224,1703.2399999999973,477.88999999999976,5.738174893804008
2020-08-17,Cash,14.606673944688236,140486.99000001146,25676.220000000165,8.809086925568367
2020-08-17,Credit card,18.355835023997102,370953.06999995746,53977.94000000046,11.06441710632022
2020-08-17,Dispute,-2.416615384615385,-314.1600000000001,278.9800000000001,-1.813024589576314
2020-08-17,No charge,7.623824701195205,1913.5799999999965,502.94999999999993,6.125586638830888
2020-08-16,Cash,15.780500179277151,88023.63000000795,18608.440000000013,7.615793924692919
2020-08-16,Credit card,19.697167534506164,238316.02999999007,41178.97999999997,9.317588932508391
2020-08-16,Dispute,-8.798481012658222,-695.0799999999996,293.01000000000005,-3.8192512200948747
2020-08-16,No charge,10.285942028985495,1419.4599999999984,454.58000000000004,5.027345241761621
2020-08-15,Cash,14.806379131638447,128563.79000001664,25777.87000000008,8.029666605504108
2020-08-15,Credit card,18.305966949288052,338971.58999996685,54741.62999999983,9.969455785294453
2020-08-15,Dispute,-1.6800000000000013,-262.0800000000002,461.4500000000001,-0.9143976595514147
2020-08-15,No charge,9.726202531645562,2305.1099999999983,581.4899999999999,6.382271578187068
2020-08-14,Cash,14.703379224030154,152724.00000000122,27207.909999999985,9.037285113042572
2020-08-14,Credit card,18.36871065297727,431242.21999994735,61103.73999999996,11.362642846410314
2020-08-14,Dispute,-0.05462427745664733,-9.449999999999989,409.21000000000026,-0.03718017643752589
2020-08-14,No charge,634.6734782608677,189767.36999999944,605.8800000000002,504.2672900574355
2020-08-13,Cash,14.435453350855134,142809.94000000984,25419.479999999894,9.045189099069564
2020-08-13,Credit card,17.93855707044009,410505.939999951,57577.46000000019,11.478703009822228
2020-08-13,Dispute,-2.5242236024844735,-406.4000000000002,435.8000000000002,-1.5013859568609456
2020-08-13,No charge,10.439756097560991,2996.2100000000046,716.08,6.736535163668874
2020-08-12,Cash,14.226852067560403,146565.03000000727,25374.189999999886,9.299595309249785
2020-08-12,Credit card,17.854616424465494,422654.4799999472,58422.51000000016,11.64745768026593
2020-08-12,Dispute,1.8086274509803917,276.7199999999999,320.00999999999993,1.392203993625199
2020-08-12,No charge,8.880176678445226,2513.089999999999,651.9799999999999,6.205826712475841
2020-08-11,Cash,14.03261934856676,144325.49000000913,25126.42999999991,9.247793614135217
2020-08-11,Credit card,17.472600180503242,387192.81999995187,54457.90999999994,11.447013669821763
2020-08-11,Dispute,-0.8730065359477124,-133.57,406.2400000000001,-0.5293612150452932
2020-08-11,No charge,9.306319999999994,2326.5799999999986,488.16000000000025,7.6732911340544
2020-08-10,Cash,14.30762277794621,142461.00000001042,26122.52000000005,8.78024823026325
2020-08-10,Credit card,17.958343589224437,356042.1199999637,52129.449999999844,10.99623750490257
2020-08-10,Dispute,1.2695348837209306,163.77000000000004,319.5999999999999,0.8249990613266588
2020-08-10,No charge,9.558625954198483,2504.3600000000024,473.04,8.523633519364122
2020-08-09,Cash,15.165899653980812,96424.79000001,19995.850000000068,7.763806584867139
2020-08-09,Credit card,19.332491171276153,262767.2199999855,43654.33000000002,9.691025476739108
2020-08-09,Dispute,-3.9796808510638324,-374.09000000000026,265.82,-2.265762169889401
2020-08-09,No charge,10.38912162162161,1537.5899999999983,409.56999999999965,6.044192445735771
2020-08-08,Cash,14.316484658736968,114317.13000001469,22639.869999999988,8.129489228516936
2020-08-08,Credit card,17.710037453181936,297900.5399999733,47119.8099999999,10.178730971112957
2020-08-08,Dispute,-0.7246610169491526,-85.51,304.3999999999999,-0.45227036793692527
2020-08-08,No charge,8.052195121951206,1650.699999999997,498.91999999999973,5.326759801170522
2020-08-07,Cash,14.681873307543803,151810.57000000292,26983.100000000028,9.05807774866507
2020-08-07,Credit card,18.017913920643327,401889.5699999494,57142.74000000021,11.323261847435322
2020-08-07,Dispute,-2.7073109243697493,-322.1700000000002,296.0500000000001,-1.7520476270900187
2020-08-07,No charge,8.629201277955264,2700.939999999998,615.2999999999996,7.067306029579067
2020-08-06,Cash,14.567335822324615,152170.39000000292,26288.24999999995,9.319537356043297
2020-08-06,Credit card,17.758456146421604,410415.6799999497,56589.51000000012,11.676532360854825
2020-08-06,Dispute,2.7554748603351964,493.23000000000013,419.5400000000001,1.8927880535824952
2020-08-06,No charge,8.44806338028169,2399.25,662.5000000000007,5.8306301886792395
2020-08-05,Cash,14.67425018910751,155194.87000000104,26998.729999999858,9.254647929736064
2020-08-05,Credit card,18.154087833353213,410482.0799999495,57356.840000000324,11.522185476046362
2020-08-05,Dispute,2.3958914728682164,309.06999999999994,364.57999999999987,1.364865598771189
2020-08-05,No charge,8.442540192926055,2625.6300000000033,597.3499999999996,7.076695906922254
2020-08-04,Cash,14.545900977200407,111639.79000001312,20843.590000000047,8.623277559193053
2020-08-04,Credit card,18.141351735209213,293781.049999978,44087.49999999971,10.728380844909957
2020-08-04,Dispute,-4.286607142857145,-480.10000000000025,240.83000000000004,-3.2095710667275683
2020-08-04,No charge,6.273288288288275,1392.6699999999971,428.56000000000023,5.231936484972919
2020-08-03,Cash,14.140046590008923,142644.79000001002,25688.48,8.940120703911486
2020-08-03,Credit card,17.872619765834663,349570.5699999602,50588.019999999924,11.125333976303812
2020-08-03,Dispute,0.47034482758620677,54.55999999999999,230.41999999999993,0.38122385209617227
2020-08-03,No charge,8.568862745098034,2185.0599999999986,546.4000000000001,6.438408857979498
2020-08-02,Cash,15.175757950531505,85894.79000000832,18150.449999999993,7.619128556042051
2020-08-02,Credit card,19.10867685305504,235113.1599999892,39511.78000000006,9.580236263716342
2020-08-02,Dispute,-1.7171000000000007,-171.71000000000006,289.34999999999985,-0.9554280283393823
2020-08-02,No charge,9.834698795180707,1632.5599999999972,392.73999999999995,6.692523297856078
2020-08-01,Cash,14.560740604726998,118946.69000001485,24002.099999999995,7.978642322964405
2020-08-01,Credit card,18.463152958991863,316975.4099999723,51726.14000000001,9.866006048391691
2020-08-01,Dispute,1.5324545454545453,168.57,285.17,0.9517049479257986
2020-08-01,No charge,11.446053811659205,2552.4700000000025,668.9299999999996,6.143358348407168
2020-07-31,Cash,14.69257679002104,140152.4900000107,25511.030000000042,8.845017582591408
2020-07-31,Credit card,19.018016279067538,408887.3499999521,60512.04999999987,10.878967635370545
2020-07-31,Dispute,-0.0017355371900832682,-0.21000000000007546,253.35999999999996,-0.001334464793180145
2020-07-31,No charge,11.125221843003436,3259.6900000000064,659.27,7.960472795667952
2020-07-30,Cash,14.298190250439314,138735.34000001266,23980.010000000068,9.31458733336724
2020-07-30,Credit card,17.692266161826588,378490.6499999562,54531.56000000057,11.174628902967806
2020-07-30,Dispute,1.6807199999999998,210.08999999999997,349.96,0.9665244599382787
2020-07-30,No charge,9.116542750929366,2452.3499999999995,524.2600000000002,7.531155342768852
2020-07-29,Cash,14.434456213950009,137632.54000001334,24139.769999999935,9.179391079534811
2020-07-29,Credit card,17.557948433599226,379989.1199999545,52926.66000000036,11.559060843815246
2020-07-29,Dispute,-1.085187969924812,-144.32999999999998,342.07000000000005,-0.6793092057181277
2020-07-29,No charge,13.757491166077749,3893.370000000003,703.6399999999996,8.908427178670923
2020-07-28,Cash,13.99795076586622,127941.27000001725,22192.15000000001,9.281905750458055
2020-07-28,Credit card,17.503187063541166,353406.8499999597,49401.970000000016,11.517456257309881
2020-07-28,Dispute,-3.4857425742574253,-352.05999999999995,253.96999999999997,-2.2318250187029967
2020-07-28,No charge,6.433969465648846,1685.6999999999975,516.8599999999997,5.250893859072085
2020-07-27,Cash,14.021535546114183,122085.51000001619,21867.900000000027,8.98841091737322
2020-07-27,Credit card,17.811618621508245,314499.74999997107,45682.21999999973,11.084062847645242
2020-07-27,Dispute,-0.15969387755102032,-15.649999999999991,238.95999999999998,-0.10544233344492798
2020-07-27,No charge,6.614320987654311,1607.2799999999977,456.6599999999998,5.666624622257254
2020-07-26,Cash,15.324260343482964,78521.5100000067,16564.87999999999,7.63178671381929
2020-07-26,Credit card,19.49009349220835,212636.9199999931,35460.400000000074,9.654302861783515
2020-07-26,Dispute,-2.985316455696204,-235.84000000000012,197.7199999999999,-1.920404612583453
2020-07-26,No charge,11.951948051948039,1840.5999999999979,503.7600000000001,5.882495632841028
2020-07-25,Cash,14.348272162621695,101643.1600000121,19832.470000000034,8.251392166483509
2020-07-25,Credit card,18.257495831942606,273771.14999997936,43723.460000000065,10.080893678129915
2020-07-25,Dispute,-0.8435353535353535,-83.50999999999999,251.02,-0.5356190741773563
2020-07-25,No charge,10.35527472527471,1884.6599999999971,541.87,5.599687378891608
2020-07-24,Cash,14.48319937432501,120369.87000001514,21516.140000000065,9.006982232873732
2020-07-24,Credit card,18.193783411406255,330126.1999999665,47915.87999999961,11.092422428638487
2020-07-24,Dispute,-1.356218487394959,-161.39000000000013,247.81000000000006,-1.0485367822121792
2020-07-24,No charge,8.334468085106367,1958.5999999999963,465.14,6.779348153244173
2020-07-23,Cash,14.156750434280966,122243.54000001613,21584.91000000002,9.118041233436962
2020-07-23,Credit card,17.644678879538098,331331.7799999664,47512.399999999834,11.227472529275468
2020-07-23,Dispute,-4.229291338582677,-537.12,310.84,-2.7820203320036034
2020-07-23,No charge,10.761810699588493,2615.1200000000035,509.03,8.27130660275427
2020-07-22,Cash,14.111283200719136,125914.98000001685,21963.480000000072,9.230008987647972
2020-07-22,Credit card,17.927613561048222,351650.1399999609,49390.009999999944,11.462980578459849
2020-07-22,Dispute,0.6034374999999995,57.92999999999995,309.9099999999998,0.300949630537898
2020-07-22,No charge,8.589506172839487,2087.2499999999955,403.1499999999999,8.33553888130967
2020-07-21,Cash,14.052083773321078,119765.91000001554,20941.240000000038,9.207817450161723
2020-07-21,Credit card,17.770931066324476,327145.0699999673,46530.83000000008,11.31945341830237
2020-07-21,Dispute,0.2689380530973451,30.389999999999997,336.92999999999995,0.14521681061348055
2020-07-21,No charge,7.565784313725479,1543.4199999999978,364.97000000000014,6.8085217963120135
2020-07-20,Cash,14.105745243796619,111957.30000001377,20344.759999999907,8.859836783526717
2020-07-20,Credit card,18.108426544238714,303714.52999997174,44873.78000000012,10.896795262176559
2020-07-20,Dispute,-1.105841584158416,-111.69000000000001,290.03000000000003,-0.6200079302141158
2020-07-20,No charge,18.843461538461618,4409.370000000019,597.7599999999999,11.876147115899412
2020-07-19,Cash,15.273317102861833,75282.18000000597,15946.630000000025,7.6006221878860565
2020-07-19,Credit card,19.58594794832769,206200.8599999939,35323.219999999965,9.398446251502284
2020-07-19,Dispute,-0.1296938775510215,-12.710000000000107,325.01,-0.06296144734008238
2020-07-19,No charge,10.689111111111098,1443.0299999999982,352.2099999999999,6.596287158229458
2020-07-18,Cash,14.431660921342873,92102.86000001022,18235.760000000028,8.13158347115866
2020-07-18,Credit card,18.17823166603879,241679.5899999857,39301.51999999986,9.900485780193193
2020-07-18,Dispute,-3.6665217391304354,-337.32000000000005,310.67000000000013,-1.7481095696398103
2020-07-18,No charge,9.072931034482748,1578.6899999999982,388.3800000000001,6.544340336783553
2020-07-17,Cash,14.429277902064884,116097.97000001406,21035.910000000127,8.885649905329577
2020-07-17,Credit card,18.308688754081484,313884.15999997297,45574.290000000015,11.088565452143222
